id,cipher_name,cipher_security
0,TLS_NULL_WITH_NULL_NULL,insecure
1,TLS_RSA_WITH_NULL_MD5,insecure
2,TLS_RSA_WITH_NULL_SHA,insecure
3,TLS_RSA_EXPORT_WITH_RC4_40_MD5,insecure
4,TLS_RSA_WITH_RC4_128_MD5,insecure
5,TLS_RSA_WITH_RC4_128_SHA,insecure
6,TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5,insecure
7,TLS_RSA_WITH_IDEA_CBC_SHA,insecure
8,TLS_RSA_EXPORT_WITH_DES40_CBC_SHA,insecure
9,TLS_RSA_WITH_DES_CBC_SHA,insecure
10,TLS_RSA_WITH_3DES_EDE_CBC_SHA,insecure
11,TLS_DH_DSS_EXPORT_WITH_DES40_CBC_SHA,insecure
12,TLS_DH_DSS_WITH_DES_CBC_SHA,insecure
13,TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA,insecure
14,TLS_DH_RSA_EXPORT_WITH_DES40_CBC_SHA,insecure
15,TLS_DH_RSA_WITH_DES_CBC_SHA,insecure
16,TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA,insecure
17,TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA,insecure
18,TLS_DHE_DSS_WITH_DES_CBC_SHA,insecure
19,TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,insecure
20,TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA,insecure
21,TLS_DHE_RSA_WITH_DES_CBC_SHA,insecure
22,TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,insecure
23,TLS_DH_anon_EXPORT_WITH_RC4_40_MD5,insecure
24,TLS_DH_anon_WITH_RC4_128_MD5,insecure
25,TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA,insecure
26,TLS_DH_anon_WITH_DES_CBC_SHA,insecure
27,TLS_DH_anon_WITH_3DES_EDE_CBC_SHA,insecure
30,TLS_KRB5_WITH_DES_CBC_SHA,insecure
31,TLS_KRB5_WITH_3DES_EDE_CBC_SHA,insecure
32,TLS_KRB5_WITH_RC4_128_SHA,insecure
33,TLS_KRB5_WITH_IDEA_CBC_SHA,insecure
34,TLS_KRB5_WITH_DES_CBC_MD5,insecure
35,TLS_KRB5_WITH_3DES_EDE_CBC_MD5,insecure
36,TLS_KRB5_WITH_RC4_128_MD5,insecure
37,TLS_KRB5_WITH_IDEA_CBC_MD5,insecure
38,TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA,insecure
39,TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA,insecure
40,TLS_KRB5_EXPORT_WITH_RC4_40_SHA,insecure
41,TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5,insecure
42,TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5,insecure
43,TLS_KRB5_EXPORT_WITH_RC4_40_MD5,insecure
44,TLS_PSK_WITH_NULL_SHA,insecure
45,TLS_DHE_PSK_WITH_NULL_SHA,insecure
46,TLS_RSA_PSK_WITH_NULL_SHA,insecure
47,TLS_RSA_WITH_AES_128_CBC_SHA,insecure
48,TLS_DH_DSS_WITH_AES_128_CBC_SHA,insecure
49,TLS_DH_RSA_WITH_AES_128_CBC_SHA,insecure
50,TLS_DHE_DSS_WITH_AES_128_CBC_SHA,insecure
51,TLS_DHE_RSA_WITH_AES_128_CBC_SHA,insecure
52,TLS_DH_anon_WITH_AES_128_CBC_SHA,insecure
53,TLS_RSA_WITH_AES_256_CBC_SHA,insecure
54,TLS_DH_DSS_WITH_AES_256_CBC_SHA,insecure
55,TLS_DH_RSA_WITH_AES_256_CBC_SHA,insecure
56,TLS_DHE_DSS_WITH_AES_256_CBC_SHA,insecure
57,TLS_DHE_RSA_WITH_AES_256_CBC_SHA,insecure
58,TLS_DH_anon_WITH_AES_256_CBC_SHA,insecure
59,TLS_RSA_WITH_NULL_SHA256,insecure
60,TLS_RSA_WITH_AES_128_CBC_SHA256,insecure
61,TLS_RSA_WITH_AES_256_CBC_SHA256,insecure
62,TLS_DH_DSS_WITH_AES_128_CBC_SHA256,insecure
63,TLS_DH_RSA_WITH_AES_128_CBC_SHA256,insecure
64,TLS_DHE_DSS_WITH_AES_128_CBC_SHA256,insecure
65,TLS_RSA_WITH_CAMELLIA_128_CBC_SHA,insecure
66,TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA,insecure
67,TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA,insecure
68,TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA,insecure
69,TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA,insecure
70,TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA,insecure
103,TLS_DHE_RSA_WITH_AES_128_CBC_SHA256,degraded
104,TLS_DH_DSS_WITH_AES_256_CBC_SHA256,insecure
105,TLS_DH_RSA_WITH_AES_256_CBC_SHA256,insecure
106,TLS_DHE_DSS_WITH_AES_256_CBC_SHA256,insecure
107,TLS_DHE_RSA_WITH_AES_256_CBC_SHA256,degraded
108,TLS_DH_anon_WITH_AES_128_CBC_SHA256,insecure
109,TLS_DH_anon_WITH_AES_256_CBC_SHA256,insecure
132,TLS_RSA_WITH_CAMELLIA_256_CBC_SHA,insecure
133,TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA,insecure
134,TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA,insecure
135,TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA,insecure
136,TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA,insecure
137,TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA,insecure
138,TLS_PSK_WITH_RC4_128_SHA,insecure
139,TLS_PSK_WITH_3DES_EDE_CBC_SHA,insecure
140,TLS_PSK_WITH_AES_128_CBC_SHA,insecure
141,TLS_PSK_WITH_AES_256_CBC_SHA,insecure
142,TLS_DHE_PSK_WITH_RC4_128_SHA,insecure
143,TLS_DHE_PSK_WITH_3DES_EDE_CBC_SHA,insecure
144,TLS_DHE_PSK_WITH_AES_128_CBC_SHA,insecure
145,TLS_DHE_PSK_WITH_AES_256_CBC_SHA,insecure
146,TLS_RSA_PSK_WITH_RC4_128_SHA,insecure
147,TLS_RSA_PSK_WITH_3DES_EDE_CBC_SHA,insecure
148,TLS_RSA_PSK_WITH_AES_128_CBC_SHA,insecure
149,TLS_RSA_PSK_WITH_AES_256_CBC_SHA,insecure
150,TLS_RSA_WITH_SEED_CBC_SHA,insecure
151,TLS_DH_DSS_WITH_SEED_CBC_SHA,insecure
152,TLS_DH_RSA_WITH_SEED_CBC_SHA,insecure
153,TLS_DHE_DSS_WITH_SEED_CBC_SHA,insecure
154,TLS_DHE_RSA_WITH_SEED_CBC_SHA,insecure
155,TLS_DH_anon_WITH_SEED_CBC_SHA,insecure
156,TLS_RSA_WITH_AES_128_GCM_SHA256,insecure
157,TLS_RSA_WITH_AES_256_GCM_SHA384,insecure
158,TLS_DHE_RSA_WITH_AES_128_GCM_SHA256,degraded
159,TLS_DHE_RSA_WITH_AES_256_GCM_SHA384,degraded
160,TLS_DH_RSA_WITH_AES_128_GCM_SHA256,insecure
161,TLS_DH_RSA_WITH_AES_256_GCM_SHA384,insecure
162,TLS_DHE_DSS_WITH_AES_128_GCM_SHA256,insecure
163,TLS_DHE_DSS_WITH_AES_256_GCM_SHA384,insecure
164,TLS_DH_DSS_WITH_AES_128_GCM_SHA256,insecure
165,TLS_DH_DSS_WITH_AES_256_GCM_SHA384,insecure
166,TLS_DH_anon_WITH_AES_128_GCM_SHA256,insecure
167,TLS_DH_anon_WITH_AES_256_GCM_SHA384,insecure
168,TLS_PSK_WITH_AES_128_GCM_SHA256,insecure
169,TLS_PSK_WITH_AES_256_GCM_SHA384,insecure
170,TLS_DHE_PSK_WITH_AES_128_GCM_SHA256,degraded
171,TLS_DHE_PSK_WITH_AES_256_GCM_SHA384,degraded
172,TLS_RSA_PSK_WITH_AES_128_GCM_SHA256,insecure
173,TLS_RSA_PSK_WITH_AES_256_GCM_SHA384,insecure
174,TLS_PSK_WITH_AES_128_CBC_SHA256,insecure
175,TLS_PSK_WITH_AES_256_CBC_SHA384,insecure
176,TLS_PSK_WITH_NULL_SHA256,insecure
177,TLS_PSK_WITH_NULL_SHA384,insecure
178,TLS_DHE_PSK_WITH_AES_128_CBC_SHA256,degraded
179,TLS_DHE_PSK_WITH_AES_256_CBC_SHA384,degraded
180,TLS_DHE_PSK_WITH_NULL_SHA256,insecure
181,TLS_DHE_PSK_WITH_NULL_SHA384,insecure
182,TLS_RSA_PSK_WITH_AES_128_CBC_SHA256,insecure
183,TLS_RSA_PSK_WITH_AES_256_CBC_SHA384,insecure
184,TLS_RSA_PSK_WITH_NULL_SHA256,insecure
185,TLS_RSA_PSK_WITH_NULL_SHA384,insecure
186,TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256,insecure
187,TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256,insecure
188,TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA256,insecure
189,TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA256,insecure
190,TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256,insecure
191,TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256,insecure
192,TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256,insecure
193,TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA256,insecure
194,TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA256,insecure
195,TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256,insecure
196,TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256,degraded
197,TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256,insecure
198,TLS_SM4_GCM_SM3,insecure
199,TLS_SM4_CCM_SM3,insecure
4865,TLS_AES_128_GCM_SHA256,recommended
4866,TLS_AES_256_GCM_SHA384,recommended
4867,TLS_CHACHA20_POLY1305_SHA256,recommended
4868,TLS_AES_128_CCM_SHA256,recommended
4869,TLS_AES_128_CCM_8_SHA256,insecure
49153,TLS_ECDH_ECDSA_WITH_NULL_SHA,insecure
49154,TLS_ECDH_ECDSA_WITH_RC4_128_SHA,insecure
49155,TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,insecure
49156,TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,insecure
49157,TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,insecure
49158,TLS_ECDHE_ECDSA_WITH_NULL_SHA,insecure
49159,TLS_ECDHE_ECDSA_WITH_RC4_128_SHA,insecure
49160,TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,insecure
49161,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,insecure
49162,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,insecure
49163,TLS_ECDH_RSA_WITH_NULL_SHA,insecure
49164,TLS_ECDH_RSA_WITH_RC4_128_SHA,insecure
49165,TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA,insecure
49166,TLS_ECDH_RSA_WITH_AES_128_CBC_SHA,insecure
49167,TLS_ECDH_RSA_WITH_AES_256_CBC_SHA,insecure
49168,TLS_ECDHE_RSA_WITH_NULL_SHA,insecure
49169,TLS_ECDHE_RSA_WITH_RC4_128_SHA,insecure
49170,TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,insecure
49171,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,insecure
49172,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,insecure
49173,TLS_ECDH_anon_WITH_NULL_SHA,insecure
49174,TLS_ECDH_anon_WITH_RC4_128_SHA,insecure
49175,TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA,insecure
49176,TLS_ECDH_anon_WITH_AES_128_CBC_SHA,insecure
49177,TLS_ECDH_anon_WITH_AES_256_CBC_SHA,insecure
49178,TLS_SRP_SHA_WITH_3DES_EDE_CBC_SHA,insecure
49179,TLS_SRP_SHA_RSA_WITH_3DES_EDE_CBC_SHA,insecure
49180,TLS_SRP_SHA_DSS_WITH_3DES_EDE_CBC_SHA,insecure
49181,TLS_SRP_SHA_WITH_AES_128_CBC_SHA,insecure
49182,TLS_SRP_SHA_RSA_WITH_AES_128_CBC_SHA,insecure
49183,TLS_SRP_SHA_DSS_WITH_AES_128_CBC_SHA,insecure
49184,TLS_SRP_SHA_WITH_AES_256_CBC_SHA,insecure
49185,TLS_SRP_SHA_RSA_WITH_AES_256_CBC_SHA,insecure
49186,TLS_SRP_SHA_DSS_WITH_AES_256_CBC_SHA,insecure
49187,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,degraded
49188,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384,degraded
49189,TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256,insecure
49190,TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384,insecure
49191,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256,degraded
49192,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384,degraded
49193,TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256,insecure
49194,TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384,insecure
49195,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,recommended
49196,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,recommended
49197,TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256,insecure
49198,TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384,insecure
49199,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,recommended
49200,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,recommended
49201,TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256,insecure
49202,TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384,insecure
49203,TLS_ECDHE_PSK_WITH_RC4_128_SHA,insecure
49204,TLS_ECDHE_PSK_WITH_3DES_EDE_CBC_SHA,insecure
49205,TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA,insecure
49206,TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA,insecure
49207,TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA256,degraded
49208,TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA384,degraded
49209,TLS_ECDHE_PSK_WITH_NULL_SHA,insecure
49210,TLS_ECDHE_PSK_WITH_NULL_SHA256,insecure
49211,TLS_ECDHE_PSK_WITH_NULL_SHA384,insecure
49212,TLS_RSA_WITH_ARIA_128_CBC_SHA256,insecure
49213,TLS_RSA_WITH_ARIA_256_CBC_SHA384,insecure
49214,TLS_DH_DSS_WITH_ARIA_128_CBC_SHA256,insecure
49215,TLS_DH_DSS_WITH_ARIA_256_CBC_SHA384,insecure
49216,TLS_DH_RSA_WITH_ARIA_128_CBC_SHA256,insecure
49217,TLS_DH_RSA_WITH_ARIA_256_CBC_SHA384,insecure
49218,TLS_DHE_DSS_WITH_ARIA_128_CBC_SHA256,insecure
49219,TLS_DHE_DSS_WITH_ARIA_256_CBC_SHA384,insecure
49220,TLS_DHE_RSA_WITH_ARIA_128_CBC_SHA256,degraded
49221,TLS_DHE_RSA_WITH_ARIA_256_CBC_SHA384,degraded
49222,TLS_DH_anon_WITH_ARIA_128_CBC_SHA256,insecure
49223,TLS_DH_anon_WITH_ARIA_256_CBC_SHA384,insecure
49224,TLS_ECDHE_ECDSA_WITH_ARIA_128_CBC_SHA256,degraded
49225,TLS_ECDHE_ECDSA_WITH_ARIA_256_CBC_SHA384,degraded
49226,TLS_ECDH_ECDSA_WITH_ARIA_128_CBC_SHA256,insecure
49227,TLS_ECDH_ECDSA_WITH_ARIA_256_CBC_SHA384,insecure
49228,TLS_ECDHE_RSA_WITH_ARIA_128_CBC_SHA256,degraded
49229,TLS_ECDHE_RSA_WITH_ARIA_256_CBC_SHA384,degraded
49230,TLS_ECDH_RSA_WITH_ARIA_128_CBC_SHA256,insecure
49231,TLS_ECDH_RSA_WITH_ARIA_256_CBC_SHA384,insecure
49232,TLS_RSA_WITH_ARIA_128_GCM_SHA256,insecure
49233,TLS_RSA_WITH_ARIA_256_GCM_SHA384,insecure
49234,TLS_DHE_RSA_WITH_ARIA_128_GCM_SHA256,degraded
49235,TLS_DHE_RSA_WITH_ARIA_256_GCM_SHA384,degraded
49236,TLS_DH_RSA_WITH_ARIA_128_GCM_SHA256,insecure
49237,TLS_DH_RSA_WITH_ARIA_256_GCM_SHA384,insecure
49238,TLS_DHE_DSS_WITH_ARIA_128_GCM_SHA256,insecure
49239,TLS_DHE_DSS_WITH_ARIA_256_GCM_SHA384,insecure
49240,TLS_DH_DSS_WITH_ARIA_128_GCM_SHA256,insecure
49241,TLS_DH_DSS_WITH_ARIA_256_GCM_SHA384,insecure
49242,TLS_DH_anon_WITH_ARIA_128_GCM_SHA256,insecure
49243,TLS_DH_anon_WITH_ARIA_256_GCM_SHA384,insecure
49244,TLS_ECDHE_ECDSA_WITH_ARIA_128_GCM_SHA256,degraded
49245,TLS_ECDHE_ECDSA_WITH_ARIA_256_GCM_SHA384,degraded
49246,TLS_ECDH_ECDSA_WITH_ARIA_128_GCM_SHA256,insecure
49247,TLS_ECDH_ECDSA_WITH_ARIA_256_GCM_SHA384,insecure
49248,TLS_ECDHE_RSA_WITH_ARIA_128_GCM_SHA256,degraded
49249,TLS_ECDHE_RSA_WITH_ARIA_256_GCM_SHA384,degraded
49250,TLS_ECDH_RSA_WITH_ARIA_128_GCM_SHA256,insecure
49251,TLS_ECDH_RSA_WITH_ARIA_256_GCM_SHA384,insecure
49252,TLS_PSK_WITH_ARIA_128_CBC_SHA256,insecure
49253,TLS_PSK_WITH_ARIA_256_CBC_SHA384,insecure
49254,TLS_DHE_PSK_WITH_ARIA_128_CBC_SHA256,degraded
49255,TLS_DHE_PSK_WITH_ARIA_256_CBC_SHA384,degraded
49256,TLS_RSA_PSK_WITH_ARIA_128_CBC_SHA256,insecure
49257,TLS_RSA_PSK_WITH_ARIA_256_CBC_SHA384,insecure
49258,TLS_PSK_WITH_ARIA_128_GCM_SHA256,insecure
49259,TLS_PSK_WITH_ARIA_256_GCM_SHA384,insecure
49260,TLS_DHE_PSK_WITH_ARIA_128_GCM_SHA256,degraded
49261,TLS_DHE_PSK_WITH_ARIA_256_GCM_SHA384,degraded
49262,TLS_RSA_PSK_WITH_ARIA_128_GCM_SHA256,insecure
49263,TLS_RSA_PSK_WITH_ARIA_256_GCM_SHA384,insecure
49264,TLS_ECDHE_PSK_WITH_ARIA_128_CBC_SHA256,degraded
49265,TLS_ECDHE_PSK_WITH_ARIA_256_CBC_SHA384,degraded
49266,TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_CBC_SHA256,degraded
49267,TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_CBC_SHA384,degraded
49268,TLS_ECDH_ECDSA_WITH_CAMELLIA_128_CBC_SHA256,insecure
49269,TLS_ECDH_ECDSA_WITH_CAMELLIA_256_CBC_SHA384,insecure
49270,TLS_ECDHE_RSA_WITH_CAMELLIA_128_CBC_SHA256,degraded
49271,TLS_ECDHE_RSA_WITH_CAMELLIA_256_CBC_SHA384,degraded
49272,TLS_ECDH_RSA_WITH_CAMELLIA_128_CBC_SHA256,insecure
49273,TLS_ECDH_RSA_WITH_CAMELLIA_256_CBC_SHA384,insecure
49274,TLS_RSA_WITH_CAMELLIA_128_GCM_SHA256,insecure
49275,TLS_RSA_WITH_CAMELLIA_256_GCM_SHA384,insecure
49276,TLS_DHE_RSA_WITH_CAMELLIA_128_GCM_SHA256,degraded
49277,TLS_DHE_RSA_WITH_CAMELLIA_256_GCM_SHA384,degraded
49278,TLS_DH_RSA_WITH_CAMELLIA_128_GCM_SHA256,insecure
49279,TLS_DH_RSA_WITH_CAMELLIA_256_GCM_SHA384,insecure
49280,TLS_DHE_DSS_WITH_CAMELLIA_128_GCM_SHA256,insecure
49281,TLS_DHE_DSS_WITH_CAMELLIA_256_GCM_SHA384,insecure
49282,TLS_DH_DSS_WITH_CAMELLIA_128_GCM_SHA256,insecure
49283,TLS_DH_DSS_WITH_CAMELLIA_256_GCM_SHA384,insecure
49284,TLS_DH_anon_WITH_CAMELLIA_128_GCM_SHA256,insecure
49285,TLS_DH_anon_WITH_CAMELLIA_256_GCM_SHA384,insecure
49286,TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_GCM_SHA256,degraded
49287,TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_GCM_SHA384,degraded
49288,TLS_ECDH_ECDSA_WITH_CAMELLIA_128_GCM_SHA256,insecure
49289,TLS_ECDH_ECDSA_WITH_CAMELLIA_256_GCM_SHA384,insecure
49290,TLS_ECDHE_RSA_WITH_CAMELLIA_128_GCM_SHA256,degraded
49291,TLS_ECDHE_RSA_WITH_CAMELLIA_256_GCM_SHA384,degraded
49292,TLS_ECDH_RSA_WITH_CAMELLIA_128_GCM_SHA256,insecure
49293,TLS_ECDH_RSA_WITH_CAMELLIA_256_GCM_SHA384,insecure
49294,TLS_PSK_WITH_CAMELLIA_128_GCM_SHA256,insecure
49295,TLS_PSK_WITH_CAMELLIA_256_GCM_SHA384,insecure
49296,TLS_DHE_PSK_WITH_CAMELLIA_128_GCM_SHA256,degraded
49297,TLS_DHE_PSK_WITH_CAMELLIA_256_GCM_SHA384,degraded
49298,TLS_RSA_PSK_WITH_CAMELLIA_128_GCM_SHA256,insecure
49299,TLS_RSA_PSK_WITH_CAMELLIA_256_GCM_SHA384,insecure
49300,TLS_PSK_WITH_CAMELLIA_128_CBC_SHA256,insecure
49301,TLS_PSK_WITH_CAMELLIA_256_CBC_SHA384,insecure
49302,TLS_DHE_PSK_WITH_CAMELLIA_128_CBC_SHA256,degraded
49303,TLS_DHE_PSK_WITH_CAMELLIA_256_CBC_SHA384,degraded
49304,TLS_RSA_PSK_WITH_CAMELLIA_128_CBC_SHA256,insecure
49305,TLS_RSA_PSK_WITH_CAMELLIA_256_CBC_SHA384,insecure
49306,TLS_ECDHE_PSK_WITH_CAMELLIA_128_CBC_SHA256,degraded
49307,TLS_ECDHE_PSK_WITH_CAMELLIA_256_CBC_SHA384,degraded
49308,TLS_RSA_WITH_AES_128_CCM,insecure
49309,TLS_RSA_WITH_AES_256_CCM,insecure
49310,TLS_DHE_RSA_WITH_AES_128_CCM,degraded
49311,TLS_DHE_RSA_WITH_AES_256_CCM,insecure
49312,TLS_RSA_WITH_AES_128_CCM_8,insecure
49313,TLS_RSA_WITH_AES_256_CCM_8,insecure
49314,TLS_DHE_RSA_WITH_AES_128_CCM_8,insecure
49315,TLS_DHE_RSA_WITH_AES_256_CCM_8,insecure
49316,TLS_PSK_WITH_AES_128_CCM,insecure
49317,TLS_PSK_WITH_AES_256_CCM,insecure
49318,TLS_DHE_PSK_WITH_AES_128_CCM,degraded
49319,TLS_DHE_PSK_WITH_AES_256_CCM,degraded
49320,TLS_PSK_WITH_AES_128_CCM_8,insecure
49321,TLS_PSK_WITH_AES_256_CCM_8,insecure
49322,TLS_PSK_DHE_WITH_AES_128_CCM_8,insecure
49323,TLS_PSK_DHE_WITH_AES_256_CCM_8,insecure
49324,TLS_ECDHE_ECDSA_WITH_AES_128_CCM,recommended
49325,TLS_ECDHE_ECDSA_WITH_AES_256_CCM,recommended
49326,TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8,insecure
49327,TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8,insecure
49328,TLS_ECCPWD_WITH_AES_128_GCM_SHA256,insecure
49329,TLS_ECCPWD_WITH_AES_256_GCM_SHA384,insecure
49330,TLS_ECCPWD_WITH_AES_128_CCM_SHA256,insecure
49331,TLS_ECCPWD_WITH_AES_256_CCM_SHA384,insecure
49332,TLS_SHA256_SHA256,insecure
49333,TLS_SHA384_SHA384,insecure
49408,TLS_GOSTR341112_256_WITH_KUZNYECHIK_CTR_OMAC,insecure
49409,TLS_GOSTR341112_256_WITH_MAGMA_CTR_OMAC,insecure
49410,TLS_GOSTR341112_256_WITH_28147_CNT_IMIT,insecure
49411,TLS_GOSTR341112_256_WITH_KUZNYECHIK_MGM_L,insecure
49412,TLS_GOSTR341112_256_WITH_MAGMA_MGM_L,insecure
49413,TLS_GOSTR341112_256_WITH_KUZNYECHIK_MGM_S,insecure
49414,TLS_GOSTR341112_256_WITH_MAGMA_MGM_S,insecure
52392,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,recommended
52393,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,recommended
52394,TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256,degraded
52395,TLS_PSK_WITH_CHACHA20_POLY1305_SHA256,insecure
52396,TLS_ECDHE_PSK_WITH_CHACHA20_POLY1305_SHA256,insecure
52397,TLS_DHE_PSK_WITH_CHACHA20_POLY1305_SHA256,degraded
52398,TLS_RSA_PSK_WITH_CHACHA20_POLY1305_SHA256,insecure
53249,TLS_ECDHE_PSK_WITH_AES_128_GCM_SHA256,degraded
53250,TLS_ECDHE_PSK_WITH_AES_256_GCM_SHA384,degraded
53251,TLS_ECDHE_PSK_WITH_AES_128_CCM_8_SHA256,insecure
53253,TLS_ECDHE_PSK_WITH_AES_128_CCM_SHA256,degraded
